collection,name,type_name,export_code,card_source,rarity
Frostfall,Destruction Tutor,Destruction Tutor,ev,Promotional,Rare
Frostfall,Green Pact Ambusher,Green Pact Ambusher,hy,Promotional,Epic
Frostfall,Harmony,Harmony,hQ,Promotional,Rare
Frostfall,Karthspire Scout,Karthspire Scout,jk,Promotional,Rare
Frostfall,Piercing Twilight,Piercing Twilight,mc,Promotional,Epic
Frostfall,Shadowmarking,Shadowmarking,nP,Promotional,Epic
Frostfall,Sword of the Inferno,Sword of the Inferno,qa,Promotional,Rare
Frostfall,Torval Extortionist,Torval Extortionist,qH,Promotional,Rare
Frostfall,Wilds Incarnate,Wilds Incarnate,rP,Promotional,Legendary
Isles_Of_Madness,Baliwog Tidecrawlers/Smoked Baliwog Leg,Steadfast Ordinator/Goddess' Embrace,po,Promotional,Common
Isles_Of_Madness,Bedeviling Scamp,Bedeviling Scamp,bJ,Promotional,Common
Isles_Of_Madness,Blessing of the Grove,Blessing of the Grove,bZ,Promotional,Common
Isles_Of_Madness,Brellach Commander,Brellach Commander,cq,Promotional,Epic
Isles_Of_Madness,Cloak/Dagger,Cloak/Dagger,dl,Promotional,Common
Isles_Of_Madness,Crazed Hunger,Crazed Hunger,dH,Promotional,Common
Isles_Of_Madness,Crucible Blacksmith,Crucible Blacksmith,dJ,Promotional,Common
Isles_Of_Madness,Cyriel,Cyriel,dS,Promotional,Legendary
Isles_Of_Madness,Dark Seducer,Dark Seducer,eh,Promotional,Epic
Isles_Of_Madness,Dawnfang,Dawnfang,ek,Promotional,Legendary
Isles_Of_Madness,Doomfang Ally,Doomfang Ally_Alt,Ak,Exclusive,Rare
Isles_Of_Madness,Doomfang Ally,Doomfang Ally,eF,Promotional,Rare
Isles_Of_Madness,Drive Mad,Drive Mad,fb,Promotional,Common
Isles_Of_Madness,Eager Torturer,Eager Torturer,fu,Promotional,Common
Isles_Of_Madness,Felldew/Elytra Noble,Felldew/Elytra Noble,gk,Promotional,Common
Isles_Of_Madness,Fork of Horripilation,Fork of Horripilation,gD,Promotional,Legendary
Isles_Of_Madness,Fortress Guard,Fortress Guard,gH,Promotional,Rare
Isles_Of_Madness,Gardener's Harvest,Gardener's Harvest,gQ,Promotional,Rare
Isles_Of_Madness,Gates of Madness,Gates of Madness,gS,Promotional,Epic
Isles_Of_Madness,Ghost Fanatic,Ghost Fanatic,gY,Promotional,Rare
Isles_Of_Madness,Giant Chicken,Giant Chicken,hc,Promotional,Rare
Isles_Of_Madness,Gnarl Rootbender,Gnarl Rootbender,hk,Promotional,Rare
Isles_Of_Madness,Golden Initiate,Golden Initiate,hn,Promotional,Common
Isles_Of_Madness,Greatwood Elder,Greatwood Elder,hx,Promotional,Rare
Isles_Of_Madness,Grummite Magus,Grummite Magus,hI,Promotional,Epic
Isles_Of_Madness,Haskill,Haskill,hR,Promotional,Legendary
Isles_Of_Madness,Heretic Conjurer,Heretic Conjurer,ib,Promotional,Rare
Isles_Of_Madness,Hulking Scalon,Hulking Scalon,iv,Promotional,Epic
Isles_Of_Madness,Icy Shambles,Icy Shambles,iB,Promotional,Common
Isles_Of_Madness,Jyggalag's Incursion,Jyggalag's Incursion,jh,Promotional,Rare
Isles_Of_Madness,Knight of Order,Knight of Order,jp,Promotional,Rare
Isles_Of_Madness,Lady Syl's Cruelty,Lady Syl's Cruelty,jv,Promotional,Rare
Isles_Of_Madness,Luzrah gro-Shar,Luzrah Gro-Shar,jV,Promotional,Legendary
Isles_Of_Madness,Mad Dash,Mad Dash,jY,Promotional,Common
Isles_Of_Madness,Manic Grummite/Demented Grummite,Manic Grummite/Demented Grummite,kf,Promotional,Common
Isles_Of_Madness,Manic Jack/Manic Mutation,Manic Jack/Manic Mutation,kg,Promotional,Common
Isles_Of_Madness,Nervous Giant,Nervous Giant,lr,Promotional,Rare
Isles_Of_Madness,Pointy Wall of Spikes,Pointy Wall of Spikes,mi,Promotional,Common
Isles_Of_Madness,Preying Elytra,Preying Elytra,mn,Promotional,Rare
Isles_Of_Madness,Rayvat the Mage/Tavyar the Knight,Rayvat the Mage/Tavyar the Knight,mK,Promotional,Legendary
Isles_Of_Madness,Ring of Lordship,Talisman of the Nerevarine,qb,Promotional,Epic
Isles_Of_Madness,Seducer Darkfire,Seducer Darkfire,nE,Promotional,Rare
Isles_Of_Madness,Seething Flesh Golem,Spiteful Hagraven,pd,Promotional,Epic
Isles_Of_Madness,Shining Saint,Shining Saint,oa,Promotional,Common
Isles_Of_Madness,Skinned Hound,Skinned Hound,ov,Promotional,Common
Isles_Of_Madness,Spawn Mother/Baliwog,Spawn Mother/Baliwog,oT,Promotional,Common
Isles_Of_Madness,Squish the Wimpy,Squish the Wimpy_Alt,zt,Exclusive,Rare
Isles_Of_Madness,Squish the Wimpy,Squish the Wimpy,pe,Promotional,Rare
Isles_Of_Madness,"Syl, Duchess of Dementia",Duchess of Dementia,fc,Promotional,Legendary
Isles_Of_Madness,"Thadon, Duke of Mania",Duke of Mania,fe,Promotional,Legendary
Isles_Of_Madness,The Gatekeeper,The Gatekeeper,qo,Promotional,Legendary
Isles_Of_Madness,Tiny Dragon,Tiny Dragon,qE,Promotional,Common
Isles_Of_Madness,Transmogrify,Transmogrify,qK,Promotional,Rare
Isles_Of_Madness,Trouble Seeker,Trouble Seeker,qS,Promotional,Rare
Isles_Of_Madness,Unstable Madman,Unstable Madman,rj,Promotional,Rare
Isles_Of_Madness,Wake the Dead,Necromancer's Call,lq,Promotional,Common
Isles_Of_Madness,Xavara Atronach,Xavara Atronach,si,Promotional,Common
Madhouse_Collection,Altar of Despair,Altar of Despair,aw,Promotional,Legendary
Madhouse_Collection,Close Call,Close Call,dq,Promotional,Rare
Madhouse_Collection,Forsaken Champion,Forsaken Champion,gE,Promotional,Epic
Madhouse_Collection,Gardener of Swords,Gardener of Swords,gP,Promotional,Rare
Madhouse_Collection,Illusory Mimic,Illusory Mimic,iE,Promotional,Epic
Madhouse_Collection,Merchant's Camel,Merchant's Camel,kv,Promotional,Common
Madhouse_Collection,Ring of Imaginary Might,Ring of Imaginary Might,nl,Promotional,Rare
Madhouse_Collection,Shivering Apothecary,Shivering Apothecary,ob,Promotional,Rare
Madhouse_Collection,Stoneshard Orc,Stoneshard Orc,py,Promotional,Rare
Madhouse_Collection,Swindler's Market,Swindler's Market_Alt,An,Exclusive,Rare
Madhouse_Collection,Swindler's Market,Swindler's Market,pZ,Promotional,Rare
Monthlies,Altmer Dragonknight,Altmer Dragonknight,ax,Monthly,Epic
Monthlies,Apprentice Necromancer,Apprentice Necromancer,xb,Monthly,Epic
Monthlies,Ashlander Punisher,Ashlander Punisher,aZ,Monthly,Epic
Monthlies,Battlereeve of Dusk,Battlereeve of Dusk,bI,Monthly,Epic
Monthlies,Black Hand Messenger,Black Hand Messenger,bO,Monthly,Epic
Monthlies,Blackwood Distiller,Blackwood Distiller,bW,Monthly,Epic
Monthlies,Chaurus Breeding Pit,Chaurus Breeding Pit,cW,Monthly,Epic
Monthlies,Conjuration Tutor,Conjuration Tutor,dw,Monthly,Epic
Monthlies,Conjurer's Spirit,Conjurer's Spirit,dx,Monthly,Epic
Monthlies,Dushnikh Yal Archer,Dushnik Yal Archer,fl,Monthly,Epic
Monthlies,Elsweyr Lookout,Elsweyr Lookout,fK,Monthly,Epic
Monthlies,Emperor's Blade,Emperor's Blade,fP,Monthly,Epic
Monthlies,Frenzied Alit,Inflamed Alit,iT,Monthly,Epic
Monthlies,Frostscale Dragon,Frostscale Dragon,gN,Monthly,Epic
Monthlies,Heroic Rebirth,Heroic Rebirth,id,Monthly,Epic
Monthlies,Hist Grove,Hist Grove,ij,Monthly,Epic
Monthlies,Horse Armor,Horse Armor,yV,Exclusive,Legendary
Monthlies,Hulking Mummy,HulkingMummy,vA,Monthly,Epic
Monthlies,Mechanical Ally,Mechanical Ally,kp,Monthly,Epic
Monthlies,Murkwater Scourge,March2019Monthly,sp,Monthly,Epic
Monthlies,Old Salty's Assault,OldSaltyOnslaught,xe,Monthly,Epic
Monthlies,Pack Leader,Pack Leader,lS,Monthly,Epic
Monthlies,Prankster Mage,JSkar,xd,Monthly,Epic
Monthlies,Prophet of Bones,Prophet of Bones,ms,Monthly,Epic
Monthlies,Protector of the Mane,Protector of the Mane,mu,Monthly,Epic
Monthlies,Pure-Blood Elder,Pure-Blood Elder,mv,Monthly,Epic
Monthlies,Renegade Magister,Renegade Spelltwinner,sn,Monthly,Epic
Monthlies,Seasoned Captain,Traveled Captain,uH,Monthly,Epic
Monthlies,Sentinel Reclaimer,Sentinel Reclaimer,xc,Monthly,Epic
Monthlies,Smuggler's Haul,Smuggler's Haul,oF,Monthly,Epic
Monthlies,Sower of Revenge,Sower of Revenge,oR,Monthly,Epic
Monthlies,Stampede Sentinel,Stampede  Sentinel,pj,Monthly,Epic
Monthlies,Steam Constructor,Steam Constructor,pq,Monthly,Epic
Monthlies,Training Grounds,Training Grounds,so,Monthly,Epic
Monthlies,Ulfric's Housecarl,Ulfric's Housecarl,ra,Monthly,Epic
Monthlies,Worm King's Agent,Worm King's Agent,sc,Monthly,Epic
Monthlies,Yokudan Nightblade,Redguard Nightblade,zD,Monthly,Epic
Morrowind,Ald'ruhn Arms Master,Ald'ruhn Arms Master,al,Normal,Rare
Morrowind,Ald Velothi Assassin,Ald Velothi Assassin,ak,Normal,Rare
Morrowind,Almalexia,Almalexia,at,Normal,Legendary
Morrowind,Almalexia's Disciple,Almalexia's Disciple,au,Normal,Rare
Morrowind,Ambitious Hireling,Ambitious Hireling,ay,Normal,Common
Morrowind,Ancestral Dead,Ancestral Dead,aC,Normal,Common
Morrowind,Archcanon Saryoni,Archcanon Saryoni,aJ,Normal,Legendary
Morrowind,Ascended Sleeper,Ascended Sleeper,aT,Normal,Rare
Morrowind,Ash Berserker,Ash Berserker,aU,Normal,Rare
Morrowind,Ashlander Zealot,Ashlander Zealot,bc,Normal,Common
Morrowind,Ash Oppressor,Ash Oppressor,aV,Normal,Common
Morrowind,Ash Piercer,Ash Piercer,aW,Normal,Rare
Morrowind,Aspect of Hircine,Aspect of Hircine,bd,Normal,Legendary
Morrowind,Aundae Clan Sorcerer,Aundae Clan Sorcerer,bl,Normal,Legendary
Morrowind,Awakened Dreamer,Awakened Dreamer,bo,Normal,Rare
Morrowind,Bal Isra Warrider,Bal Isra Warrider,bt,Normal,Common
Morrowind,Balmora Captain,Balmora Captainn,bu,Normal,Legendary
Morrowind,Balmora Puppeteer,Balmora Puppeteer,bv,Normal,Rare
Morrowind,Barilzar's Tinkering,Barilzar's Tinkering,bB,Normal,Rare
Morrowind,Berne Clan Nightstalker,Berne Clan Nightstalker,bL,Normal,Legendary
Morrowind,Betty Netch,Betty Netch,bN,Normal,Rare
Morrowind,Blighted Werebat,Blighted Werebat,cb,Normal,Epic
Morrowind,Bloodline Outcast,Bloodline Outcast,ch,Normal,Common
Morrowind,Blood Sacrament,Blood Sacrament,cf,Normal,Rare
Morrowind,Blueclaw Matron,Blueclaw Matron,ci,Normal,Common
Morrowind,Bolvyn Venim,Bolvyn Venim,ck,Normal,Legendary
Morrowind,Bonewalker,Bonewalker,cn,Normal,Common
Morrowind,Burning Touch,Burning Touch,cB,Normal,Common
Morrowind,Bushwhack,Bushwhack,cC,Normal,Common
Morrowind,Caius Cosades,Caius Cosades,cD,Normal,Legendary
Morrowind,Caius' Machinations,Caius' Machinations,cE,Normal,Rare
Morrowind,Camonna Tong Heavy,Camonna Tong Heavy,cK,Normal,Rare
Morrowind,Chodala's Treachery,Chodala's Treachery,dc,Normal,Legendary
Morrowind,Cliff Hunter,Cliff Hunter,dg,Normal,Common
Morrowind,Cliff Racer Onslaught,Cliff Racer Onslaught,di,Normal,Legendary
Morrowind,Cliff Strider,Cliff Strider,dj,Normal,Epic
Morrowind,Clockwork City Pilgrim,Clockwork City Pilgrim,dn,Normal,Common
Morrowind,Cornerclub Gambler,Cornerclub Gambler,dy,Normal,Epic
Morrowind,Corprus Disease,Corprus Disease,dz,Normal,Rare
Morrowind,Crassius' Favor,Crassius' Favor,dG,Normal,Rare
Morrowind,Daedric Crescent,Daedric Crescent,dT,Normal,Common
Morrowind,Dagoth Dagger,Dagoth Dagger,dY,Normal,Common
Morrowind,Dagoth Oathman,Dagoth Oathman,dZ,Normal,Common
Morrowind,Dagoth Ur,Dagoth Ur,ea,Normal,Legendary
Morrowind,Deranged Corprus,Deranged Corprus,eq,Normal,Common
Morrowind,Dismantle,Dismantle,ez,Normal,Rare
Morrowind,Divayth's Experiments,Divayth's Experiments,eB,Normal,Epic
Morrowind,Drain Blood,Drain Blood,eR,Normal,Common
Morrowind,Dren Bodyguard,Dren Bodyguard,eV,Normal,Common
Morrowind,Dres Spy,Dres Spy,eY,Normal,Common
Morrowind,Duke Vedam Dren,Duke Vedam Dren,ff,Normal,Legendary
Morrowind,Dwemer Puzzle Box,Dwemer Puzzle Box,ft,Normal,Rare
Morrowind,Ebonheart Oracle,Ebonheart Oracle,fy,Normal,Legendary
Morrowind,Enamor's Keeper,Enamor's Keeper,fQ,Normal,Legendary
Morrowind,Falling Wizard,Falling Wizard,gb,Normal,Epic
Morrowind,False Incarnate,False Incarnate,gc,Normal,Epic
Morrowind,Feasting Hunger,Feasting Hunger,gh,Normal,Rare
Morrowind,Fetcherfly Golem,Fetcherfly Golem,gm,Normal,Epic
Morrowind,Fighters Guild Hall,Fighters Guild Hall,gq,Normal,Rare
Morrowind,Fighters Guild Steward,Fighters Guild Steward,gt,Normal,Rare
Morrowind,Fleeting Apparition,Fleeting Apparition,gA,Normal,Epic
Morrowind,Gavel of the Ordinator,Gavel of the Ordinator,gT,Normal,Rare
Morrowind,Genius Pathmage,Genius Pathmage,gW,Normal,Legendary
Morrowind,Gentleman Jim Stacey,Gentleman Jim Stacey,gX,Normal,Legendary
Morrowind,Ghostgate Defender,Ghostgate Defender,ha,Normal,Rare
Morrowind,Glass Greaves,Glass Greaves,hf,Normal,Common
Morrowind,Grand Inquisitor,Grand Inquisitor,ht,Normal,Rare
Morrowind,Guar Stablemaster,Guar Stablemaster,hJ,Normal,Common
Morrowind,Hand of Dagoth,Hand of Dagoth,hP,Normal,Epic
Morrowind,Hatchery Meddler,Hatchery Meddler,hS,Normal,Rare
Morrowind,Haunted Manor,Haunted Manor,hT,Normal,Epic
Morrowind,Hlaalu Oathman,Hlaalu Oathman,iq,Normal,Common
Morrowind,Hlaalu Sharpshooter,Hlaalu Sharpshooter,ir,Normal,Epic
Morrowind,Illusory Defenses,Illusory Defense,iD,Normal,Common
Morrowind,Imposter's Mission,Imposter's Mission,iM,Normal,Epic
Morrowind,Indomitable Ordinator,Indomitable Ordinator,iQ,Normal,Epic
Morrowind,Indoril Mastermind,Indoril Mastermind,iS,Normal,Rare
Morrowind,Inspiring Kinsman,Inspiring Kinsman,iX,Normal,Epic
Morrowind,Jiub,Jiub,jf,Normal,Legendary
Morrowind,Khuul Lawkeeper,Khuul Lawkeeper,jm,Normal,Rare
Morrowind,Knight of Gnisis,Knight of Gnisis,jo,Normal,Epic
Morrowind,Kwama Queen,Kwama Queen,js,Normal,Epic
Morrowind,Lame Corprus,Lame Corprus,jw,Normal,Common
Morrowind,Lich's Ascension,Lich's Ascension,jF,Normal,Legendary
Morrowind,Light of the Three,Light of the Three,jG,Normal,Epic
Morrowind,Lower Canton Smith,Lower Canton Smith,jN,Normal,Common
Morrowind,Mages Guild Recruit,Mages Guild Recruit,kc,Normal,Common
Morrowind,Mighty Conjuring,Mighty Conjuring,kA,Normal,Legendary
Morrowind,Moonmoth Castellan,Moonmoth Castellan,kJ,Normal,Common
Morrowind,Moon Sugar Smuggler,Moon Sugar Smuggler,kH,Normal,Rare
Morrowind,Morag Tong Aspirant,Morag Tong Aspirant,kK,Normal,Legendary
Morrowind,Morag Tong Assassin,Morag Tong Assassin,kL,Normal,Rare
Morrowind,Morag Tong Nightblade,Morag Tong Nightblade,kM,Normal,Epic
Morrowind,Mournhold Pilgrim,Mournhold Pilgrim,kU,Normal,Common
Morrowind,Mudcrab Merchant,Mudcrab Merchant,kY,Normal,Epic
Morrowind,Mushroom Tower,Mushroom Tower,li,Normal,Epic
Morrowind,Naryu Virian,Naryu Virian,ln,Normal,Legendary
Morrowind,Nix-Hound,Nix-Hound,lA,Normal,Common
Morrowind,Nix-Ox,Nix-Ox,lC,Normal,Common
Morrowind,Odirniran Necromancer,Odirniran Necromancer_Alt,zG,Exclusive,Legendary
Morrowind,Odirniran Necromancer,Odirniran Necromancer,lI,Normal,Legendary
Morrowind,Ornery Kagouti,Ornery Kagouti,lP,Normal,Common
Morrowind,Orvas' Bargain,Orvas' Bargain,lQ,Normal,Rare
Morrowind,Poetic Armiger,Poetic Armiger,mh,Normal,Rare
Morrowind,Power of the Almsivi,Power of the Almsivi,mk,Normal,Epic
Morrowind,Prison Ship,Prison Ship,mq,Normal,Rare
Morrowind,Quarra Clan Bloodkin,Quarra Clan Bloodkin,mw,Normal,Common
Morrowind,Redoran Battlespear,Redoran Battlespear,mP,Normal,Rare
Morrowind,Redoran Forerunner,Redoran Forerunner_Alt,Ad,Exclusive,Rare
Morrowind,Redoran Forerunner,Redoran Forerunner,mR,Normal,Rare
Morrowind,Redoran Oathman,Redoran Oathman,mS,Normal,Common
Morrowind,Rising of Bones,Rising of Bones,no,Normal,Common
Morrowind,Sarethi Scion,Sarethi Scion,ny,Normal,Common
Morrowind,Servant of Dagoth,Servant of Dagoth,nK,Normal,Common
Morrowind,Seyda Neen Courier,Seyda Neen Courier,nL,Normal,Common
Morrowind,Sharp-Eyed Ashkhan,Sharp-Eyed Ashkhan,nU,Normal,Legendary
Morrowind,Shrine Guardian,Shrine Guardian,of,Normal,Epic
Morrowind,Silent Pilgrim,Silent Pilgrim,oj,Normal,Rare
Morrowind,Silt Strider,Silt Strider,ok,Normal,Rare
Morrowind,Sixth House Amulet,Sixth House Amulet,om,Normal,Common
Morrowind,Skar Drillmaster,Skar Drillmaster,on,Normal,Legendary
Morrowind,Skeleton Champion,Skeleton Champion,os,Normal,Epic
Morrowind,Sotha Sil,Sotha Sil,oN,Normal,Legendary
Morrowind,Spirit Knife,Spirit Knife,pb,Normal,Common
Morrowind,Stand Watch,Stand Watch,pl,Normal,Common
Morrowind,Stendarr's Hammer,Stendarr's Hammer,pu,Normal,Legendary
Morrowind,Stolen Pants,Stolen Pants,pv,Normal,Epic
Morrowind,Sun-in-Shadow,Sun-in-Shadow,pP,Normal,Legendary
Morrowind,Suran Pawnbroker,Suran Pawnbroker,pT,Normal,Rare
Morrowind,Telvanni Catspaw,Telvanni Catspaw,qf,Normal,Rare
Morrowind,Telvanni Oathman,Telvanni Oathman,qg,Normal,Common
Morrowind,Tel Vos Magister,Tel Vos Magister,qd,Normal,Epic
Morrowind,Temple Conjurer,Temple Conjurer,qh,Normal,Rare
Morrowind,Temple Patriarch,Temple Patriarch,qi,Normal,Rare
Morrowind,Therana's Lawman,Therana's Lawman,qu,Normal,Common
Morrowind,Therana,Therana,qt,Normal,Legendary
Morrowind,The Red Year,The Red Year,qr,Normal,Legendary
Morrowind,Traitor's Flames,Traitor's Flames,qJ,Normal,Epic
Morrowind,Trespasser's Bane,Trespasser's Bane,qO,Normal,Common
Morrowind,Tribunal Oathman,Tribunal Oathman,qQ,Normal,Common
Morrowind,Twin Lamps Consul,Twin Lamps Consul,qW,Normal,Common
Morrowind,Umbra,Umbra,rd,Normal,Legendary
Morrowind,Unite the Houses,Unite the Houses,rh,Normal,Legendary
Morrowind,Vigilant Ancestor,Vigilant Ancestor,rq,Normal,Epic
Morrowind,Vivec City Pilgrim,Vivec City Pilgrim,ru,Normal,Common
Morrowind,Vivec,Vivec,rt,Normal,Legendary
Morrowind,Vvardvark Experiment,The Vvardvark Experiment,qs,Normal,Rare
Morrowind,Warclaw Mercenary,Warclaw Mercenary,rB,Normal,Common
Morrowind,Wild Clumsiness,Wild Clumsiness,rM,Normal,Common
Morrowind,Writ of Execution,Writ of Execution,se,Normal,Common
Morrowind,Yagrum Bagarn,Yagrum Bagarn,sj,Normal,Legendary
Sage,Alfiq Conjurer,AlfiqConjurer,vD,Normal,Legendary
Sage,Alfiq Illusionist,WilMoonRare,wR,Normal,Rare
Sage,Apex Predator,ApexHunter,wz,Normal,Epic
Sage,Arise,EndComProphecyArise,wP,Normal,Common
Sage,Be At Peace,WilProphecyCom,wt,Normal,Common
Sage,Black Worm Neophyte,IntConsumeEpic,vP,Normal,Epic
Sage,Blastbones,Blastbones,vR,Normal,Epic
Sage,Bone Armor,BoneArmor,vQ,Normal,Rare
Sage,Boneweaver,BetterIn50Consumer,vV,Normal,Epic
Sage,Cadwell/Cadwell,Cadwell/Cadwell,wY,Normal,Legendary
Sage,Cartel Arcanist,IntMoonRareShackle,wI,Normal,Rare
Sage,Cartel Bruiser,AgiPilferCom,vC,Normal,Common
Sage,Corinthe Brawler,AgiMoonRare,wX,Normal,Rare
Sage,Crocodile Brute,NeuConsumableCom,vW,Normal,Common
Sage,Cygnus Standard Bearer,CygnusIrregular,wZ,Normal,Legendary
Sage,Devious Bandit,PilferMaster,wj,Normal,Legendary
Sage,Devouring Flame,ConsumingFlame,wS,Normal,Rare
Sage,Discerning Thief,IntPilferCom,vK,Normal,Common
Sage,Dro-m'Athra Reaper,ConsumerAdvocate,wy,Normal,Legendary
Sage,Enraged Dragonknight,StrSageConsumeRare2,wT,Normal,Rare
Sage,Euraxian Berserker,StrConsumeCom2,we,Normal,Common
Sage,Euraxia Tharn,EuraxiaTharn,wb,Normal,Legendary
Sage,Expunge,Expunge,wD,Normal,Rare
Sage,Fallen Dragon,FallenDragon,wK,Normal,Common
Sage,Fear Totem,StrProphecyCom,ws,Normal,Common
Sage,Flamespear Dragon,FireDragon1,vS,Normal,Legendary
Sage,Frazzled Alfiq,Fritzy,wF,Normal,Epic
Sage,Glacial Dragon,IceDragonTeacher,wx,Normal,Legendary
Sage,Goutfang Adept,IntMoonRare,wq,Normal,Common
Sage,Grave Grasp,IntProphecyCom,wr,Normal,Common
Sage,Ill-Fated Scholar,NeuConsumableLeg,wa,Normal,Legendary
Sage,Illicit Butcher,MealSkipper2,wN,Normal,Common
Sage,Imbued Argonian,EndConsumableCom,vG,Normal,Common
Sage,Imbued Bosmer,AgiConsumableCom,vH,Normal,Common
Sage,Imbued Breton,IntConsumableCom,vI,Normal,Common
Sage,Imbued Khajiit,WilConsumableCom,vF,Normal,Common
Sage,Imbued Minotaur,StrConsumableCom,vE,Normal,Common
Sage,Kaalgrontiid,Kaalgrontiid,vY,Normal,Legendary
Sage,Khajiiti Warhelm,ThievesCrowbarInt,wu,Normal,Rare
Sage,Khamira,Khamira,wW,Normal,Legendary
Sage,Lunar Sway,NeuWaxWaneLeg,wp,Normal,Epic
Sage,Mausoleum Delver,Graverobber3,wL,Normal,Epic
Sage,Mercenary Captain,WilComConsumeResolute,wG,Normal,Rare
Sage,Midnight Trespasser,IntConsumeCom,wf,Normal,Common
Sage,Monastic Champion,BuddyPilferer,wC,Normal,Epic
Sage,Moon Bishop,WilMoonCom11,wU,Normal,Common
Sage,Moon Gate,NeuWaxWaneBuildaround,wo,Normal,Common
Sage,Moonphase Suthay,AgiMoonCommonDrainDraw,wH,Normal,Common
Sage,Moontouched Guardian,EndMoonRareDagi,wE,Normal,Rare
Sage,Mulaamnir,Mulaamnir,Ab,Exclusive,Legendary
Sage,Mulaamnir,MulaamnirBattle,wJ,Normal,Legendary
Sage,Nibenese Mercenary,EndConsumeCom,wg,Normal,Common
Sage,Pouncing Senche,StrMoonRare,wn,Normal,Rare
Sage,Prowl Smuggler,StrPilferCom,vB,Normal,Common
Sage,Queen's Captain,WilMoonLegMantikora,wO,Normal,Legendary
Sage,Razum-Dar,RazumDarCopier,wA,Normal,Legendary
Sage,Reanimate,Reanimate,vU,Normal,Legendary
Sage,Rebellious General,Frazzle,wM,Normal,Legendary
Sage,Rebel Warden,WilPilferCom,vM,Normal,Common
Sage,Rimmen Siege Weapons,ForcefulSiege,wi,Normal,Legendary
Sage,Ruin Shambler,GraveBinger,wB,Normal,Epic
Sage,Seeker of the Black Arts,EndPilferCom,vO,Normal,Common
Sage,Senche Noble,StrFrenchVanillaCom,wk,Normal,Common
Sage,Senche-raht Graveprowler,StrSagePilferEpic,wh,Normal,Epic
Sage,Servant of Ja-Kha'jay,EndMoonCommonDagi,ww,Normal,Common
Sage,Shrewd Strategist,TrainingConsumer,vT,Normal,Epic
Sage,Skeletal Mage,IntConsumeRare2,vL,Normal,Rare
Sage,Slinking Jackal,ProwlingJackal,wd,Normal,Common
Sage,Smash and Grab,UndermineAuthority,wv,Normal,Rare
Sage,Suthay Bootlegger,AgiRarePilferHelper,wV,Normal,Rare
Sage,Tenarr Zalviit Lurker,WilConsumeRare,vN,Normal,Common
Sage,Tenarr Zalviit Nightstalker,AgiConsumeRare,vX,Normal,Rare
Sage,Vastarie,Vastarie,wQ,Normal,Legendary
Sage,Wandering Skeleton,Undying Bear,vJ,Normal,Common
Sage,War-Hardened Senche,StrMoonQuestionmark,wl,Normal,Common
Sage,Whispering Claw Strike,AgiProphecyCom2,wm,Normal,Common
Sage,Wily Kee'va,WilyKeeva,wc,Normal,Common
Sage,Zumog Phoom,Zumog Phoom,vZ,Normal,Legendary
Skyrim,Aela's Huntmate,Aela's Huntmate,ag,Normal,Rare
Skyrim,Aela the Huntress,Aela the Huntress,af,Normal,Legendary
Skyrim,A Land Divided,A Land Divided,aa,Normal,Legendary
Skyrim,Alduin,Alduin,ao,Normal,Legendary
Skyrim,Alduin,Alduin_NewLifeFestival,ap,Exclusive,Legendary
Skyrim,Ancano,Ancano,aA,Normal,Legendary
Skyrim,Ancestor's Battleaxe,Ancestor's Battleaxe,aB,Normal,Epic
Skyrim,Ancient Lookout,Ancient Lookout,aD,Normal,Common
Skyrim,A Night to Remember,A Night to Remember,ab,Normal,Rare
Skyrim,Arcane Enchanter,Arcane Enchanter,aH,Normal,Epic
Skyrim,Archer's Gambit,Archer's Gambit,aN,Normal,Rare
Skyrim,Arrest,Arrest,aP,Normal,Rare
Skyrim,Assassin's Ritual,Assassin's Ritual,bf,Normal,Rare
Skyrim,Bandit Ringleader,Bandit Ringleader,bx,Normal,Epic
Skyrim,Barbas,Barbas,bz,Normal,Legendary
Skyrim,Barter,Barter_Alt,Ai,Exclusive,Epic
Skyrim,Barter,Barter,bE,Normal,Epic
Skyrim,Battlefield Scrounger,Battlefield Scrounger,bF,Normal,Rare
Skyrim,Battlemage's Onslaught,Battlemage's Onslaught,bG,Normal,Rare
Skyrim,Berserker of the Pale,Berserker of the Pale,bM,Normal,Common
Skyrim,Blackreach Rebuilder,Blackreach Rebuilder,bS,Normal,Common
Skyrim,Blades Lookout,Blades Lookout,bX,Normal,Common
Skyrim,Bringer of Nightmares,Bringer of Nightmares,ct,Normal,Legendary
Skyrim,Brynjolf,Brynjolf,cz,Normal,Legendary
Skyrim,Call of Valor,Call of Valor,cF,Normal,Common
Skyrim,Candlehearth Brawler,Candlehearth Brawler,cM,Normal,Rare
Skyrim,Caravan Enforcer,Caravan Enforcer,cN,Normal,Common
Skyrim,Cauldron Keeper,Cauldron Keeper,cR,Normal,Epic
Skyrim,Cave Bear,Cave Bear,cS,Normal,Common
Skyrim,Chaurus,Chaurus,cV,Normal,Common
Skyrim,Circle Initiate,Circle Initiate,de,Normal,Common
Skyrim,Cleric of Kyne,Cleric of Kyne,df,Normal,Common
Skyrim,Cliffside Lookout,Cliffside Lookout,dk,Normal,Common
Skyrim,College of Winterhold,College of Winterhold,dt,Normal,Legendary
Skyrim,Companion Harbinger,Companion Harbinger,du,Normal,Rare
Skyrim,Conjuration Scholar,Conjuration Scholar,dv,Normal,Common
